oy,Day,Tem
1,1,0.4
2,2,-0.1
3,3,-2.9
4,4,-8.8
5,5,-7.8
6,6,-4.4
7,7,-3.5
8,8,-2.1
9,9,-0.5
10,10,-1.3
11,11,-2.3
12,12,-1.2
13,13,-1.7
14,14,-3.4
15,15,-4.1
16,16,-3.2
17,17,-3.1
18,18,-3.7
19,19,-2.4
20,20,-1
21,21,1
22,22,1.4
23,23,0.1
24,24,-0.5
25,25,2
26,26,3.1
27,27,0.4
28,28,-1.6
29,29,2.2
30,30,0.8
31,31,-1.2
1,32,1
2,33,3
3,34,0
4,35,-2.9
5,36,-3.7
6,37,-5.7
7,38,-0.9
8,39,3
9,40,3.9
10,41,0.7
11,42,-1.4
12,43,-0.4
13,44,0.8
14,45,1.4
15,46,1.5
16,47,1.3
17,48,0.8
18,49,0.8
19,50,3.2
20,51,1.1
21,52,-0.5
22,53,-1.2
23,54,0.1
24,55,-0.1
25,56,-0.4
26,57,-0.5
27,58,-0.2
28,59,-1.4
1,60,0.5
2,61,1.3
3,62,3.9
4,63,2.4
5,64,3.2
6,65,2.3
7,66,-0.6
8,67,0.2
9,68,-1
10,69,0.6
11,70,5.9
12,71,6.9
13,72,6.8
14,73,6.6
15,74,8.3
16,75,8.1
17,76,6.1
18,77,1.7
19,78,0.1
20,79,1.9
21,80,5.3
22,81,4.7
23,82,4
24,83,6.3
25,84,8.7
26,85,10.3
27,86,6.8
28,87,8.5
29,88,8.7
30,89,9.2
31,90,8.7
1,91,9.5
2,92,7.3
3,93,6
4,94,8.9
5,95,10.9
6,96,6.6
7,97,4.3
8,98,6.4
9,99,8.8
10,100,9.1
11,101,7.3
12,102,8.9
13,103,9.3
14,104,10
15,105,3.8
16,106,5.5
17,107,6.7
18,108,8.6
19,109,10.4
20,110,13.1
21,111,7.8
22,112,8.9
23,113,11.7
24,114,12.9
25,115,12
26,116,7.5
27,117,6.4
28,118,4.5
29,119,7.5
30,120,11.5
1,121,12.8
2,122,13.6
3,123,11.7
4,124,11.5
5,125,12.9
6,126,12
7,127,13.8
8,128,12.4
9,129,9.8
10,130,10.9
11,131,12.6
12,132,13.6
13,133,14.8
14,134,10.8
15,135,12.3
16,136,13.6
17,137,15.2
18,138,13.9
19,139,13.4
20,140,12.9
21,141,13.2
22,142,12.4
23,143,14.8
24,144,14.3
25,145,13.9
26,146,16
27,147,17.3
28,148,17.9
29,149,18.9
30,150,17.6
31,151,15.9
1,152,12.9
2,153,10.3
3,154,12.2
4,155,14.6
5,156,14.5
6,157,12.4
7,158,13.2
8,159,15.8
9,160,18.1
10,161,18.6
11,162,18
12,163,17.9
13,164,18.8
14,165,19.2
15,166,19.2
16,167,19
17,168,17.9
18,169,18.8
19,170,20.3
